,index,result,preprocessing_time,inference_time,translation_time,preprocessing_timeout,inference_timeout,belief_base,queries,query,inference_system,solver,optimizer
3055,4.0,False,0.0,223655.1,0.6,False,False,randomTest_100_120_16,,"(gtkupa|((!(hdswke;(lgqqmj,ngzray)));rwdldo))",c-inference,z3,rc2
3483,6.0,False,0.0,180922.3,0.6,False,False,randomTest_100_120_91,,"(((!mqxbdh),((hddlhj;mespgs);lwalgs))|(vifkza;(jysuxr;(qbmvpt,(!xcramf)))))",c-inference,z3,rc2
3098,3.0,False,0.0,110717.5,0.6,False,False,randomTest_100_120_24,,"(kfpzop|((!(!(!tzubcp))),((fyrrza,resgxy),((!iglvdl),lfnxmr))))",c-inference,z3,rc2
3478,1.0,False,165234.8,96415.6,3168.8,False,False,randomTest_100_120_91,,"(((((!(!(sreeig;kilxnq)));(!(dewate,acoqkl))),(ntkvkw;gthheh)),((!varmdi),kzjadc))|(hfkrye;wepmvo))",c-inference,z3,rc2
3517,10.0,False,0.0,90671.1,0.5,False,False,randomTest_100_120_94,,"((qyooux;kolfum)|((!tvmtue);((!(ztkccu;(sharlt,((gobfcx,(!axmsvj)),twbjep)))),((!cwfphi),ocfluz))))",c-inference,z3,rc2
3459,5.0,False,0.0,73517.5,0.6,False,False,randomTest_100_120_86,,"((((!cilbiy);hzawxz),oxwppn)|(xswxgv;qaovbn))",c-inference,z3,rc2
3364,2.0,False,0.0,60283.8,0.5,False,False,randomTest_100_120_75,,"(((gtgukf,nzaorp);wuhcld)|(mdgsny;(!gbfadm)))",c-inference,z3,rc2
3455,1.0,False,155751.6,59360.4,3196.9,False,False,randomTest_100_120_86,,"(((umbyeq;qltwvu),((gutapu;trjnrq),azamcc))|(rrdwwf;pujvmk))",c-inference,z3,rc2
3059,8.0,True,0.0,56451.3,0.4,False,False,randomTest_100_120_16,,"(jfnxom|(iircmk,(mvalqd,(pjlhlp,(!(pjvads;(bgjvrt;rohdue)))))))",c-inference,z3,rc2
3400,8.0,False,0.0,37290.3,0.8,False,False,randomTest_100_120_78,,"(((yhgumq;fhlgrc),(tmauoa,igrthd))|cxzgmh)",c-inference,z3,rc2
3096,1.0,False,196898.3,32844.5,3554.1,False,False,randomTest_100_120_24,,(qykpcl|(((!(mfvbzm;zzkuzq));(jkhhkg;cmiemm));(!iqjrms))),c-inference,z3,rc2
3458,4.0,True,0.0,30310.8,0.7,False,False,randomTest_100_120_86,,"((binkja;(eimwyd,((verryg,ammwuk);mfosaf)))|(oekgbc,uzcouj))",c-inference,z3,rc2
3387,5.0,False,0.0,27594.6,0.6,False,False,randomTest_100_120_77,,"(((!(!prbgso));(!qbxtmp))|(dqxmej,(pnexoo,(!ilbjoy))))",c-inference,z3,rc2
3052,1.0,False,179375.6,25815.7,4566.7,False,False,randomTest_100_120_16,,"(((!((!(klatka,(ydomnj,(!rtzkia)))),hdswke)),(qjxbjn,rphzfc))|((!stxdmh);(beoyfl,(ctqara,wpayui))))",c-inference,z3,rc2
3060,9.0,False,0.0,22926.300000000003,0.6,False,False,randomTest_100_120_16,,"(((wzuvpo,jqfadd),sxirqp)|(((!sqgdre);eidflk);(!(ynjnit;ioqftt))))",c-inference,z3,rc2
3393,1.0,False,53809.8,22734.0,2126.3,False,False,randomTest_100_120_78,,"((zwqina;gadjhl)|(((ohetfk,tmwume),((!kpgwgl);palhnp)),(!(gxkcms,(!(!(!(!wysvxj))))))))",c-inference,z3,rc2
3399,7.0,True,0.0,21294.0,0.6,False,False,randomTest_100_120_78,,"(((wngpqe,((pnjorx,((!ohetfk),yhgumq)),(kpgwgl;ylklct)));(!(ftuukv,nownsm)))|(vtvmjo;kxtsjy))",c-inference,z3,rc2
3042,1.0,False,287590.5,20893.300000000003,5768.400000000001,False,False,randomTest_100_120_15,,"(qbyqxg|((!(((uksiyf,(tlvncb;rtrcso)),kexijt);ekzncq)),((!qunqhq),(nxwtht;(alhgog;ordibp)))))",c-inference,z3,rc2
3509,2.0,False,0.0,17928.1,0.5,False,False,randomTest_100_120_94,,"(((!(!(((!ocfluz),rszeaq),ojodne))),xqactl)|kgnoka)",c-inference,z3,rc2
3144,7.0,False,0.0,15195.6,0.5,False,False,randomTest_100_120_30,,"(((((!hexhkb),(tkksyh;(!(yeebkw;doikuo)))),(!(!vvohrb)));(((gktwqt;uiabmf);tlvsgd),(!wprjwn)))|ixcxbg)",c-inference,z3,rc2
3369,7.0,False,0.0,15061.1,0.4,False,False,randomTest_100_120_75,,"((smzoci,ygmgwr)|(kuxfsc,(!mghcwz)))",c-inference,z3,rc2
2972,4.0,False,0.0,13023.4,0.6,False,False,randomTest_100_120_5,,"(jxyufe|((xhepbp;cvgfpk),(klvmyg;xggvpg)))",c-inference,z3,rc2
3223,1.0,False,17634.7,12667.0,1464.5,False,False,randomTest_100_120_52,,(xuyewu|(zonimj;(shckin;ooqoyx))),c-inference,z3,rc2
3482,5.0,True,0.0,12169.3,0.6,False,False,randomTest_100_120_91,,"((mszhdc;(sreeig;lwalgs))|(ntkvkw,jbqlyr))",c-inference,z3,rc2
3363,1.0,True,223071.3,11326.8,5410.1,False,False,randomTest_100_120_75,,"((rewapk;(pfpsek;(vxirja;onzfoo)))|((mghcwz,(!gtgukf));((!(!gifnhc));(wfjyhd;(vhavcn,uwgthb)))))",c-inference,z3,rc2
2971,3.0,True,0.0,10461.0,0.6,False,False,randomTest_100_120_5,,"(((!(!(!wzpqql)));(!(lgyabj,(krtmmi,upuypd))))|(ffgeda;(!(poakbv,yljlul))))",c-inference,z3,rc2
3514,7.0,False,0.0,9773.1,0.6,False,False,randomTest_100_120_94,,"((((xelxrz;vrpxxx),rpfbpn),(!(oekuxc;dkzfxo)))|((!(ottssw;mtjrcq));(((!ojtdos),(!bhlzoz));piuglv)))",c-inference,z3,rc2
2969,1.0,False,64685.90000000001,9168.8,2705.3,False,False,randomTest_100_120_5,,"(cznnkk|((tbhmwr,(vzaoxq;hkgyvz)),owdgqk))",c-inference,z3,rc2
3053,2.0,True,0.0,7698.1,0.9,False,False,randomTest_100_120_16,,"(ynjnit|((pjlhlp,((gcyddr;diudcm);(tnehww,(bxhwgz;(rdhbbm,wzuvpo)))));(!(kjswnr;npvbvo))))",c-inference,z3,rc2
3279,3.0,False,0.0,7531.200000000001,0.4,False,False,randomTest_100_120_61,,"(((!(hzuyok,mhiexv)),(!uwsjcz))|psjcyt)",c-inference,z3,rc2
3054,3.0,True,0.0,7272.3,0.7,False,False,randomTest_100_120_16,,((((ushvad;rohdue);sooxqj);(beoyfl;nthjvb))|zqrqsn),c-inference,z3,rc2
3508,1.0,True,290456.2,5955.8,6188.0,False,False,randomTest_100_120_94,,"(((((!gttapo);(!(ojodne;rfpcta)));zhwwgg);(ryarwb;(!vfjjph)))|((!umlyjl),mtjrcq))",c-inference,z3,rc2
3530,3.0,True,0.0,5768.0,0.5,False,False,randomTest_100_120_96,,"((((zfmkkf,myhalk);jvnwcx);usjwfs)|((!((!(!xstowd));(!(!djavcn))));(((!uxlqve),nbfwze);(gjsxko;(!oezqso)))))",c-inference,z3,rc2
3516,9.0,True,0.0,5698.2,0.5,False,False,randomTest_100_120_94,,((qwgvyx;gobfcx)|((!(xelxrz;(!(!zvfafa))));((!(!dvzqod));(!(!(!amdyjf)))))),c-inference,z3,rc2
3049,8.0,False,0.0,4998.5,0.4,False,False,randomTest_100_120_15,,(fgnztv|(gwrfiw;(!(!(cpjrcm;cvyukh))))),c-inference,z3,rc2
3226,4.0,False,0.0,4683.2,0.6,False,False,randomTest_100_120_52,,"((prcyhx,((wwpxci;bryhth);(!dljqny)))|yaipxd)",c-inference,z3,rc2
3368,6.0,True,0.0,4653.900000000001,0.4,False,False,randomTest_100_120_75,,"((qpfzlm;((lkoiyq;(!hergjh)),lnlelq))|((ymnjfz;(ehoilr;bzqake)),(fxynqr,smzoci)))",c-inference,z3,rc2
3281,5.0,True,0.0,4348.6,0.5,False,False,randomTest_100_120_61,,"(((!uwsjcz);((!(!(!fsspkw)));(!(chrqdi,((!mowqlg),(talgoa;(wbkxqe;nkfzmu)))))))|(nmeiww,(!(!uzmaxz))))",c-inference,z3,rc2
2990,1.0,False,63746.09999999999,3771.2,2200.5,False,False,randomTest_100_120_8,,"((recsxz;(xjcgrk;bnprmo))|((!((vuitrs,mmblyh),(jwlunj;(!iqxmzf)))),(fqlojl;(!xeahfa))))",c-inference,z3,rc2
3318,1.0,False,29423.2,3680.0,1468.0,False,False,randomTest_100_120_66,,"((hfpxfr;(!(fyrvey,khdqqx)))|hsczug)",c-inference,z3,rc2
3138,1.0,False,23361.3,3414.2,1496.2,False,False,randomTest_100_120_30,,(ediaxw|(bgmfnd;(!(crpljr;(pkgxpi;mcfmgz))))),c-inference,z3,rc2
3283,7.0,True,0.0,3318.5,0.4,False,False,randomTest_100_120_61,,"((ybvxyh;(!(vpcdlk,utahvh)))|(((!qhbeir);(((rquahh;sqmasq);gfymhg);yjkzos)),(!nrxbsm)))",c-inference,z3,rc2
3277,1.0,False,28303.6,3281.2,1372.6,False,False,randomTest_100_120_61,,"(((!motbob),(mowqlg,(!(pbpzis,mwkpfp))))|(((frfwdq,(zwgxvo,nmeiww)),yngmmf);(!mgaadw)))",c-inference,z3,rc2
3149,1.0,False,90765.6,3272.6000000000004,2546.1,False,False,randomTest_100_120_32,,"(todvkh|((((efhqjf,pnekws),(beygrg;unhrto));(((wfhnmv;ypdngd),yuvdnw);jzrifs));(!(!(!jkgyko)))))",c-inference,z3,rc2
3495,8.0,False,0.0,3215.9,0.4,False,False,randomTest_100_120_92,,"(((hjprht;(mwjhyb,uuvaft)),((hrwlgi,(bhxlgu,eytrbn)),gyvsnm))|((!qbwmry),vsukbk))",c-inference,z3,rc2
3372,10.0,False,0.0,3191.5,0.4,False,False,randomTest_100_120_75,,"(ateztp|(xspknc,((((pdjujt,mghcwz),(!aunwfm));(!(tpnmqz,aiyjrk))),(ucqmem;(jiypyb,bwsbbq)))))",c-inference,z3,rc2
3370,8.0,False,0.0,2966.2,0.5,False,False,randomTest_100_120_75,,"((ymmnlr,(gifnhc;yhuhsu))|((!(!((!(!vqsgfy)),(!fhmihp)))),((oubbuv;agduid);fxynqr)))",c-inference,z3,rc2
3187,6.0,False,0.0,2873.6,0.5,False,False,randomTest_100_120_38,,"(((!(!(!(eahelr;edpars)))),((!exfjyb),(!(btgrwx;fcodan))))|nekooe)",c-inference,z3,rc2
3484,7.0,False,0.0,2741.5,0.5,False,False,randomTest_100_120_91,,"(jwjbcu|((!gqawkf);(!(gthheh,pvfzht))))",c-inference,z3,rc2
2946,1.0,False,15176.7,2723.5,1306.6,False,False,randomTest_100_120_0,,"(((!((brndcf,(ntncnp;flbrwm));(aqifud;rfraik))),fizkur)|(qkzxvg;(frlkos,(gjknrr;nmqutl))))",c-inference,z3,rc2
3349,8.0,False,0.0,2701.0,0.6,False,False,randomTest_100_120_72,,"((((shaysr;(mkrqoa,ipiyaw)),(!zqaxbs)),(!(evyqxe,(!((!xnumxh),wntrch)))))|iudukx)",c-inference,z3,rc2
3487,10.0,False,0.0,2622.9,0.4,False,False,randomTest_100_120_91,,"(oturpx|(((fewigi,wqwikn),hrlprm),(!(zelvto,ybhwgt))))",c-inference,z3,rc2
2995,6.0,False,0.0,2355.2000000000003,0.6,False,False,randomTest_100_120_8,,"((ygiloz,(fsyfet;(!bbmtjl)))|(vtylde,(!pczxgh)))",c-inference,z3,rc2
2949,4.0,False,0.0,2116.8,0.6,False,False,randomTest_100_120_0,,"(rbalvj|((!vvozbx),(!((!dujrot);((kkzedr;efrris);(!lvwfqm))))))",c-inference,z3,rc2
3515,8.0,False,0.0,2096.9,0.5,False,False,randomTest_100_120_94,,"(((!kfvswz);(aatzop;pnxbqe))|((!gtdfak),(!wyzzjg)))",c-inference,z3,rc2
3371,9.0,False,0.0,2043.1,0.5,False,False,randomTest_100_120_75,,"(((!((!gbfadm);(mzioxl;(!babinw)))),(!((jchule,bsfzzj),(!(!(!xyshbk))))))|((!((!frljpr);lkttbg));(altipq,(!ygbagw))))",c-inference,z3,rc2
3354,2.0,False,0.0,1996.7,0.6,False,False,randomTest_100_120_74,,"(((!vkacsd);pniwbb)|((!fwnbkj),aoxths))",c-inference,z3,rc2
3445,1.0,False,23287.300000000003,1983.5,1330.5,False,False,randomTest_100_120_85,,"(((xwixop,(!mkuxyv));((bwhryv;txkdqw);(cgunqt;kqeozx)))|vcrhen)",c-inference,z3,rc2
3464,10.0,True,0.0,1913.6,0.6,False,False,randomTest_100_120_86,,"((jhwkhp;((qtebvg,(ncqhmf,khfvfe));ltpdhi))|((!(vtemvu;(azamcc;uzcouj)));((!(!jbnfch)),(!cilbiy))))",c-inference,z3,rc2
3182,1.0,False,26197.1,1865.0,1304.6999999999998,False,False,randomTest_100_120_38,,"(((!((dpifbx;(xjocmj,twqonr)),djedmx)),(!(!pmrfuo)))|((nekooe,yyctxl),ypquub))",c-inference,z3,rc2
3274,8.0,False,0.0,1725.1,0.5,False,False,randomTest_100_120_60,,"(((gzhisq,awgxxs),pxoqmf)|((((!((!usloae);(!(!twehid)))),(fjyjtq;tqrnnp)),(qfotkg;jexylw)),xqpcdn))",c-inference,z3,rc2
2964,9.0,True,0.0,1677.3,0.4,False,False,randomTest_100_120_1,,"(iztkme|(zckmpf,(gixzvz,jttnzn)))",c-inference,z3,rc2
3257,2.0,False,0.0,1662.0,0.4,False,False,randomTest_100_120_58,,"(((owrzrx;wqaguw);(((!(!reusjm)),(aoflmh,(!vgtkni))),(!rbwuwc)))|(tkghuw,omtpkg))",c-inference,z3,rc2
3457,3.0,False,0.0,1609.2,0.6,False,False,randomTest_100_120_86,,"((wwoclx;zjgiki)|(djbtte;((jhwkhp,gtjmre),(!kkkhdg))))",c-inference,z3,rc2
3022,1.0,False,26432.0,1442.1,1325.4,False,False,randomTest_100_120_13,,"(budjhy|((mojcad,(qbrlmk,(xcyflt,vdwdnw)));(rmxboa;((!krdwia);guycjm))))",c-inference,z3,rc2
3172,2.0,False,0.0,1387.5,0.6,False,False,randomTest_100_120_36,,"(((qeqkja,rrtngk),jhqvry)|((!(!zncgsf));(!cbyphu)))",c-inference,z3,rc2
2970,2.0,True,0.0,1373.4,0.6,False,False,randomTest_100_120_5,,"(((((!nvyvfe);(yljlul,(tlbpxc,ifbxsl)));((!naoorp);xcowvi));(!(!akpvzv)))|((ldjbew;cmqify);(!erszht)))",c-inference,z3,rc2
3362,10.0,False,0.0,1330.8000000000002,0.6,False,False,randomTest_100_120_74,,"((pbzktb,(rwifos;yuygqo))|((((irjoem;aoxths),jdsirw);(bmlurw;rdikzo));jaldkx))",c-inference,z3,rc2
3462,8.0,False,0.0,1264.8,0.5,False,False,randomTest_100_120_86,,"((lkxtlf;(wwoclx,(fajhyg;ammwuk)))|(((!(!ijbwal)),(!(!(djbtte;sroonh)))),(vejliy;(ltpdhi,wtjdnt))))",c-inference,z3,rc2
3171,1.0,True,82359.2,1212.0,2656.2,False,False,randomTest_100_120_36,,"(((dmcufv;zjrhgw);((!yqijzj);yyoycr))|(((akpnck,zotbyl);rpumgd),ihxojc))",c-inference,z3,rc2
2961,6.0,False,0.0,1188.7,0.5,False,False,randomTest_100_120_1,,"(((!cjytwe);(rvgvhh,qmzrlt))|((!iztkme),((tdlbbp,(jlflor;(!ymfpfr)));(!swkuoz))))",c-inference,z3,rc2
3097,2.0,False,0.0,1169.4,0.7,False,False,randomTest_100_120_24,,"((ahromx,(!bnxuep))|(kgvyta,(!bakprh)))",c-inference,z3,rc2
3173,3.0,False,0.0,1148.8000000000002,0.6,False,False,randomTest_100_120_36,,"((zcuiyq;((falxxv,iqbguq);(!(yyoycr,gjipwq))))|(vllaqh,axtshu))",c-inference,z3,rc2
3141,4.0,False,0.0,1123.1,0.5,False,False,randomTest_100_120_30,,"(((vuoftr,fltaws),(!(((!zzxvmz);(yylkgx,axlbfy));(!mkozxq))))|(pnkzfe,(!oypltc)))",c-inference,z3,rc2
3361,9.0,True,0.0,978.5,0.6,False,False,randomTest_100_120_74,,"((qekrke;(!(hugzrk,jdsirw)))|qjdohy)",c-inference,z3,rc2
3461,7.0,False,0.0,883.0,0.5,False,False,randomTest_100_120_86,,"(sjocro|(quzvak,(cqvego;(rgodvv,oxwppn))))",c-inference,z3,rc2
3122,5.0,False,0.0,858.0,0.4,False,False,randomTest_100_120_28,,"((kmstec,(oggdkk,cprzhm))|(astpao;zyozru))",c-inference,z3,rc2
3284,8.0,False,0.0,831.7,0.4,False,False,randomTest_100_120_61,,"((civfzq,frfwdq)|((!((!dwwbfr),(!mwkpfp))),(!(vvuehz;(lnmtlz;hzuyok)))))",c-inference,z3,rc2
3056,5.0,False,0.0,819.8000000000001,0.4,False,False,randomTest_100_120_16,,"(((((prtduu,ynjnit),xtbqii);rdhbbm),(!(thjtzh;eavdok)))|gtkupa)",c-inference,z3,rc2
3522,5.0,True,0.0,807.8,0.6,False,False,randomTest_100_120_95,,"(((!wngxia);((dhokfb,vfyxwh);evcqna))|((!(xdoglp;(!(tpzldn;(!uamqhl)))));(!(!(!dvcbwo)))))",c-inference,z3,rc2
3396,4.0,False,0.0,789.6999999999999,0.6,False,False,randomTest_100_120_78,,"(((!(!uvjpfp)),(!(!ftuukv)))|(((!(laoblj;hhsrou)),(!gxkcms));(wngpqe,eaxlxy)))",c-inference,z3,rc2
3523,6.0,False,0.0,759.6,0.5,False,False,randomTest_100_120_95,,"(xdoglp|(((!fyhdsw);(lbrfzu,ssmfwg)),mssamr))",c-inference,z3,rc2
3118,1.0,False,9907.9,702.9000000000001,1070.2,False,False,randomTest_100_120_28,,"(((!shpsbv);((nkhxrc;zdqtug),lakajv))|cprzhm)",c-inference,z3,rc2
3438,4.0,False,0.0,640.6,0.4,False,False,randomTest_100_120_84,,"((qfcpty;ipdbgf)|((!(ydgxhc;jfught)),(samvse,jctdfj)))",c-inference,z3,rc2
3185,4.0,False,0.0,611.7,0.5,False,False,randomTest_100_120_38,,"(wzqvpr|(bigudv,(foyezf;mgesmu)))",c-inference,z3,rc2
3140,3.0,False,0.0,583.7,0.4,False,False,randomTest_100_120_30,,"((shqxts,mvfnuk)|(kcdlqj;hincqq))",c-inference,z3,rc2
3383,1.0,False,227851.4,580.2,4273.2,False,False,randomTest_100_120_77,,"((((!ilbjoy),(hwoqyv;fthrdz));caeojd)|(qszctw;(!dqxmej)))",c-inference,z3,rc2
3195,1.0,False,7856.6,576.6,1049.5,False,False,randomTest_100_120_42,,"(((risejy,(kvjqdh,qotwpt));hdcmrs)|((!(qclyvq,sjeusj));zivhdl))",c-inference,z3,rc2
3235,1.0,False,57046.2,557.8,1943.1,False,False,randomTest_100_120_55,,(((!gsdgjy);zihtdq)|((!uspgpe);ddaekg)),c-inference,z3,rc2
3093,10.0,True,0.0,535.5,0.4,False,False,randomTest_100_120_21,,"((elaxbq;nvveaw)|(gdrrsh,(!rnmxlk)))",c-inference,z3,rc2
3463,9.0,False,0.0,478.9,0.6,False,False,randomTest_100_120_86,,"((svzoel,lsthgd)|(bushiz,((wfbgqu;((!(fajhyg,verryg));vtemvu)),qaovbn)))",c-inference,z3,rc2
3123,6.0,False,0.0,456.5,0.4,False,False,randomTest_100_120_28,,"(wwvvtg|((xsnaro,(vmtnca;(!qnmgot))),akljxf))",c-inference,z3,rc2
3143,6.0,True,0.0,453.6,0.6,False,False,randomTest_100_120_30,,"((rqyizm;(!hevpqw))|((!cibdhe);(kaywse;(((oiymat,uxbnva),(cnglgh,wjmdwx)),(!ubudjb)))))",c-inference,z3,rc2
3018,7.0,True,0.0,446.5,0.5,False,False,randomTest_100_120_12,,"(iszhsb|((!((((dvcpyd,acnwmh);hcvlzz);(!tmpwfb)),(!(mfqvmo,tgekfq))));(zqnsjd,kpuxvu)))",c-inference,z3,rc2
3197,3.0,False,0.0,441.3,0.5,False,False,randomTest_100_120_42,,"((pzcztv;(!(dbhswn,nwbjwk)))|((!eafvqo),((!pzyncc);udvzcd)))",c-inference,z3,rc2
3005,6.0,False,0.0,421.2000000000001,0.4,False,False,randomTest_100_120_9,,"((nsnlcq,puvigj)|((xjpuav,(!zwphlu));(iutluo,(!iketwz))))",c-inference,z3,rc2
3321,4.0,False,0.0,357.4,0.5,False,False,randomTest_100_120_66,,"((qadmnc,(!(blsujw;(jyqpmi,givfal))))|tjqfxw)",c-inference,z3,rc2
3202,8.0,False,0.0,353.3,0.4,False,False,randomTest_100_120_42,,(((!(uccgys;tnjshj));xkbvtz)|(gdlufv;tgcmym)),c-inference,z3,rc2
3395,3.0,False,0.0,352.5,0.6,False,False,randomTest_100_120_78,,"((sxgxtk;fhsaxk)|(yhgumq,((yuolue,wqcvvc),(vrjaph;pvoswt))))",c-inference,z3,rc2
3282,6.0,True,0.0,351.3,0.4,False,False,randomTest_100_120_61,,"(((omwzjs,gfymhg);(!(jlyxig,mnpddp)))|(pawkgp,(!chzhoj)))",c-inference,z3,rc2
3121,4.0,True,0.0,325.79999999999995,0.6,False,False,randomTest_100_120_28,,"(xsnaro|(((ddydpe,exxyvk);(yuecmw,(vmtnca,zyozru)));((txnuqu,wjjiin),(!(vtkioc,(!nkhxrc))))))",c-inference,z3,rc2
3201,7.0,True,0.0,324.5,0.5,False,False,randomTest_100_120_42,,"((ubzabv;((!tafnlz),(fxkpep,(!(navjqk,(!(osxzlu,nkhelu)))))))|eafvqo)",c-inference,z3,rc2
3518,1.0,False,82540.0,311.90000000000003,2567.0,False,False,randomTest_100_120_95,,"(((!((mzdmlz;fgfswk),(kgvdgw;nnsjeo))),(hxwgfl;mssamr))|fuaecl)",c-inference,z3,rc2
3432,8.0,False,0.0,302.0,0.5,False,False,randomTest_100_120_83,,"(((!(!(!(!ajxday)))),((((!(!gwtekl)),rrimje);cuaeiq);(!(xzipwt,bktsuv))))|(ikkpzp;ikxest))",c-inference,z3,rc2
3039,8.0,True,0.0,300.9,0.5,False,False,randomTest_100_120_14,,"(((((!(!cgahjz)),((!(!vpjwwf));semdsf));dllkfe),(rbfnir;uqjnrs))|((!((esirvp;fqtval);xmcsfa)),mryoxr))",c-inference,z3,rc2
3126,9.0,False,0.0,283.9,0.5,False,False,randomTest_100_120_28,,"(((!(!((!(!toqhfa)),(!((!tbxjak);(!mivtwh)))))),((!(!cwfczu)),(!(!((nkhxrc;exxyvk),tgkbsr)))))|hclpdx)",c-inference,z3,rc2
3267,1.0,False,21609.5,275.8,1341.8,False,False,randomTest_100_120_60,,"((hbdfxd;mznadw)|((rjebmk;jdyhzm),gkzwsi))",c-inference,z3,rc2
3009,10.0,False,0.0,249.4,0.6,False,False,randomTest_100_120_9,,"((((urtweh,fhvmpw);(pibjvp;lyrllp)),rulbnf)|((!afpomg);(ydzlcw,ofyxxn)))",c-inference,z3,rc2
3028,7.0,False,0.0,244.9,0.5,False,False,randomTest_100_120_13,,"(((migkod,xgtmbf);((!clwpfg),((ecbhhi,syrawy),(!ctszwd))))|nghrvi)",c-inference,z3,rc2
3196,2.0,True,0.0,243.6,0.5,False,False,randomTest_100_120_42,,"((((!niypxd);(!dyjbxi));(!kvjqdh))|(brjkoi,(hzqehe;ubzabv)))",c-inference,z3,rc2
3353,1.0,True,59488.0,242.4,2129.0,False,False,randomTest_100_120_74,,"(ivoszp|(((!rdmsqo),dbvsiu);((hugzrk;bmlurw),(!(!(!qekrke))))))",c-inference,z3,rc2
3474,7.0,False,0.0,238.1,0.4,False,False,randomTest_100_120_90,,"((jsrqlz,(dviaes,onvczz))|(zkzsbg,gypybu))",c-inference,z3,rc2
3377,5.0,True,0.0,226.3,0.4,False,False,randomTest_100_120_76,,"(juvaji|(qqrufv,((!(qufsur,pmrtkn)),((!(!czdlzi)),ujvpgg))))",c-inference,z3,rc2
3265,10.0,True,0.0,222.7,0.4,False,False,randomTest_100_120_58,,"(hnuumw|((!(ptmyyx,(ykqote;(xndyie,ccbkgt))));(wdlcdh,uzfcky)))",c-inference,z3,rc2
2959,4.0,True,0.0,212.6,0.5,False,False,randomTest_100_120_1,,"((kikbou;ttzwcj)|(nxyjjz,jttnzn))",c-inference,z3,rc2
3229,7.0,False,0.0,203.6,0.6,False,False,randomTest_100_120_52,,(uvnaav|((!((mscnvb;tgipsq);fdivst));(!(!crrqzt)))),c-inference,z3,rc2
3451,7.0,False,0.0,185.0,0.6,False,False,randomTest_100_120_85,,"(kzaaah|((!((((!(!kqeozx));hofqjr),(!(!lvkbtk)));hhrrtl)),((szhlxr,(uoxyfs;djeglw)),(!(lzczac,ayxfrz)))))",c-inference,z3,rc2
3366,4.0,False,0.0,183.2,0.5,False,False,randomTest_100_120_75,,"(((!ajtpmr);vxirja)|((!(yhuhsu;lnlelq)),((srjjug;(bzqake,kuxfsc));lkttbg)))",c-inference,z3,rc2
3365,3.0,False,0.0,180.7,0.4,False,False,randomTest_100_120_75,,"((kqtkcj;mghcwz)|((!(!agduid)),sijacv))",c-inference,z3,rc2
3367,5.0,False,0.0,176.29999999999998,0.4,False,False,randomTest_100_120_75,,"((nzaorp;dgcjpf)|(rewapk;((!(!xjglfi)),(!xfdbhc))))",c-inference,z3,rc2
3347,6.0,False,0.0,167.3,0.6,False,False,randomTest_100_120_72,,"((((gzcncw;haemto),(!cfqoyr));((!(izatju;odngga));(xnumxh;nfhjie)))|uwmgae)",c-inference,z3,rc2
3047,6.0,False,0.0,166.5,0.5,False,False,randomTest_100_120_15,,"(((dlifjv,wekibc);nnxmgs)|((((!iljzvu),((!muaskd),(!liopva)));tgciob);(!((ervfal,(!(!coffwl)));dzsbme))))",c-inference,z3,rc2
3527,10.0,True,0.0,165.7,0.5,False,False,randomTest_100_120_95,,(((hxwgfl;iqduat);ocfasc)|(xqdiyt;fqavpw)),c-inference,z3,rc2
