,Unnamed: 0,signature size,amount of conditonals,index ckb,index query,compile time ckb (ms),compile time query (ms),solve time query (ms),result c representation,result system z,result system p
14920,14920,60,60,46,1,46906.98059201562,6836.7119140625,595279.518276,sat,False,False
17922,17922,70,70,96,3,134055.86528284376,743.028564453125,583165.331214,sat,False,False
20921,20921,90,90,47,1,99079.34025745312,150.143798828125,572306.416297,sat,False,False
20928,20928,90,90,47,8,99079.34025745312,712.657470703125,566532.233084,sat,False,False
23779,23779,100,100,89,19,157355.61951657812,6694.998046875,523292.49989,unsat,True,False
16123,16123,70,70,6,4,21361.580732453123,746.425537109375,508616.456889,sat,False,False
22925,22925,100,100,47,5,401509.2392642969,6463.782958984375,505262.659507,sat,False,False
21732,21732,90,90,87,12,582099.0346640156,416.901611328125,486028.144553,unsat,True,False
22386,22386,100,100,20,6,71023.37912317188,3339.6845703125,482986.678275,sat,False,False
19503,19503,80,80,75,4,87063.69877489062,965.09033203125,472724.703864,sat,False,False
17612,17612,70,70,80,13,42502.6234229375,219.13916015625,465673.480368,sat,False,False
15814,15814,60,60,90,15,43804.2532013125,11991.200927734377,462655.597615,sat,False,False
14934,14934,60,60,46,15,46906.98059201562,4560.760009765625,444914.43284,sat,False,False
18546,18546,80,80,27,7,58176.24490814062,890.747314453125,437922.138884,sat,False,False
17366,17366,70,70,68,7,28046.21523865625,486.72705078125,437463.570621,sat,False,False
20932,20932,90,90,47,12,99079.34025745312,373.62841796875,421785.926044,sat,False,False
14161,14161,60,60,8,2,23392.781964984373,322.718994140625,419111.916715,sat,False,False
19502,19502,80,80,75,3,87063.69877489062,3132.8642578125,411450.211304,unsat,False,False
17939,17939,70,70,96,20,134055.86528284376,295.343017578125,410285.082009,sat,False,False
14939,14939,60,60,46,20,46906.98059201562,41.640380859375,406653.342716,sat,False,False
22937,22937,100,100,47,17,401509.2392642969,18481.59765625,397095.388327,sat,False,False
18769,18769,80,80,38,10,113293.51162292188,6054.88330078125,392071.796278,sat,False,False
19044,19044,80,80,52,5,85190.3261888125,507.3701171875,377400.041886,sat,False,False
23555,23555,100,100,78,15,73343.52648298438,24080.026123046875,370788.535073,sat,False,False
22715,22715,100,100,36,15,92985.79928525,75153.4833984375,354742.986098,sat,False,False
18778,18778,80,80,38,19,113293.51162292188,8550.040771484375,335614.76323,unsat,True,False
18555,18555,80,80,27,16,58176.24490814062,1566.756591796875,331051.366702,sat,False,False
21730,21730,90,90,87,10,582099.0346640156,248.71484375,328240.522214,unsat,True,False
17361,17361,70,70,68,2,28046.21523865625,4018.184326171875,327359.8085,sat,False,False
22381,22381,100,100,20,1,71023.37912317188,1163.86181640625,310596.033556,sat,False,False
22391,22391,100,100,20,11,71023.37912317188,3956.354736328125,307766.487486,sat,False,False
21725,21725,90,90,87,5,582099.0346640156,68.504638671875,301421.940076,unsat,True,False
22392,22392,100,100,20,12,71023.37912317188,2634.9599609375,293751.276283,sat,True,False
19048,19048,80,80,52,9,85190.3261888125,4922.329833984375,292776.095506,unsat,True,True
20233,20233,90,90,11,14,59286.05302404687,556.8017578125,281703.987878,sat,False,False
19436,19436,80,80,71,17,23207.98653109375,1750.371826171875,275531.612994,unsat,True,False
20936,20936,90,90,47,16,99079.34025745312,3095.431640625,270020.450363,sat,False,False
21155,21155,90,90,58,15,70229.48912154688,608.874267578125,269709.981082,sat,False,False
17932,17932,70,70,96,13,134055.86528284376,70.634033203125,266313.71255,unsat,True,False
22396,22396,100,100,20,16,71023.37912317188,5075.179931640625,265073.923856,sat,False,False
15816,15816,60,60,90,17,43804.2532013125,35.10400390625,261148.910487,sat,False,False
23770,23770,100,100,89,10,157355.61951657812,9845.37646484375,258457.397274,unsat,True,False
18556,18556,80,80,27,17,58176.24490814062,675.288818359375,254952.757319,sat,False,False
22399,22399,100,100,20,19,71023.37912317188,504.66845703125,253899.668863,sat,True,False
18557,18557,80,80,27,18,58176.24490814062,19.157470703125,253595.045798,sat,False,False
17931,17931,70,70,96,12,134055.86528284376,13004.10986328125,250682.432894,sat,False,False
15819,15819,60,60,90,20,43804.2532013125,2440.37109375,249746.965113,sat,False,False
19515,19515,80,80,75,16,87063.69877489062,179.58056640625,248408.888833,sat,False,False
20934,20934,90,90,47,14,99079.34025745312,381.116943359375,241417.521358,sat,False,False
21144,21144,90,90,58,4,70229.48912154688,118.6005859375,237966.534066,sat,False,False
20222,20222,90,90,11,3,59286.05302404687,556.491455078125,237948.849751,sat,False,False
14923,14923,60,60,46,4,46906.98059201562,798.29248046875,221197.030615,sat,False,False
18550,18550,80,80,27,11,58176.24490814062,1781.535400390625,218115.453684,sat,False,False
22938,22938,100,100,47,18,401509.2392642969,18039.006591796875,207825.268153,unsat,True,False
14936,14936,60,60,46,17,46906.98059201562,646.48583984375,202213.581331,unsat,True,False
15812,15812,60,60,90,13,43804.2532013125,1338.0478515625,201727.290506,sat,True,False
21240,21240,90,90,62,20,108985.78918760938,43137.18383789063,201453.068341,unsat,True,False
17601,17601,70,70,80,2,42502.6234229375,82.212158203125,193546.439668,unsat,True,True
18541,18541,80,80,27,2,58176.24490814062,15782.536865234377,190319.005364,sat,False,False
23550,23550,100,100,78,10,73343.52648298438,13170.70654296875,189630.763173,sat,False,False
19055,19055,80,80,52,16,85190.3261888125,3963.49072265625,186147.392113,unsat,True,False
21151,21151,90,90,58,11,70229.48912154688,1851.072998046875,184246.087339,sat,False,False
22936,22936,100,100,47,16,401509.2392642969,9794.329345703123,176342.238424,unsat,True,False
22921,22921,100,100,47,1,401509.2392642969,5939.9970703125,175310.329766,unsat,True,True
18771,18771,80,80,38,12,113293.51162292188,15187.132080078123,174896.885776,sat,False,False
18587,18587,80,80,29,8,131450.8439888906,182.44677734375,171874.161831,unsat,True,False
14929,14929,60,60,46,10,46906.98059201562,372.533203125,170982.731824,sat,False,False
23918,23918,100,100,96,18,78889.51592070312,2077.511962890625,170398.98245,unsat,False,False
19510,19510,80,80,75,11,87063.69877489062,6111.80029296875,169881.215421,sat,False,False
15810,15810,60,60,90,11,43804.2532013125,2034.641357421875,169352.184517,unsat,True,False
17372,17372,70,70,68,13,28046.21523865625,4010.10888671875,162592.715425,sat,False,False
21289,21289,90,90,65,9,97025.01137295311,7017.65966796875,160390.188195,sat,False,False
16363,16363,70,70,18,4,58364.90614904688,172.873779296875,159092.430976,sat,False,False
22442,22442,100,100,23,2,45375.620567375,16393.74365234375,158094.62587,sat,False,False
21297,21297,90,90,65,17,97025.01137295311,450.154296875,149473.195191,sat,False,False
19050,19050,80,80,52,11,85190.3261888125,384.716796875,149230.838555,sat,False,False
19059,19059,80,80,52,20,85190.3261888125,468.381591796875,148683.113051,unsat,True,False
15804,15804,60,60,90,5,43804.2532013125,6583.1123046875,148026.798574,sat,False,False
17364,17364,70,70,68,5,28046.21523865625,2337.014404296875,145695.987622,sat,False,False
22939,22939,100,100,47,19,401509.2392642969,155013.77172851562,143954.612207,unsat,True,False
16361,16361,70,70,18,2,58364.90614904688,799.086669921875,139585.759415,sat,False,False
17928,17928,70,70,96,9,134055.86528284376,5096.108642578125,138766.998959,sat,False,False
19047,19047,80,80,52,8,85190.3261888125,3324.17626953125,138418.769434,unsat,True,False
18558,18558,80,80,27,19,58176.24490814062,1562.41455078125,137063.508827,sat,False,False
22702,22702,100,100,36,2,92985.79928525,197.918701171875,137023.064088,sat,False,False
23762,23762,100,100,89,2,157355.61951657812,4741.770263671875,132432.375959,sat,False,False
22395,22395,100,100,20,15,71023.37912317188,440.60107421875,132295.472404,unsat,True,False
15800,15800,60,60,90,1,43804.2532013125,1316.68212890625,130436.632688,sat,False,False
23902,23902,100,100,96,2,78889.51592070312,19490.91455078125,130313.900222,unsat,True,True
23765,23765,100,100,89,5,157355.61951657812,3355.351318359375,128873.576064,unsat,True,False
21721,21721,90,90,87,1,582099.0346640156,71.586181640625,126758.377771,unsat,True,True
17370,17370,70,70,68,11,28046.21523865625,188.33349609375,124022.894003,sat,True,False
23775,23775,100,100,89,15,157355.61951657812,9874.1611328125,121741.652878,unsat,True,False
18760,18760,80,80,38,1,113293.51162292188,4608.5068359375,121153.860778,unsat,True,True
19501,19501,80,80,75,2,87063.69877489062,19.6474609375,120764.543361,unsat,True,True
15652,15652,60,60,82,13,8918.668771046876,145.444580078125,119051.719831,unsat,False,False
21142,21142,90,90,58,2,70229.48912154688,317.216552734375,117074.677767,unsat,True,True
17362,17362,70,70,68,3,28046.21523865625,454.565673828125,116857.130926,unsat,True,False
23764,23764,100,100,89,4,157355.61951657812,6825.77490234375,116613.2487,unsat,True,False
23542,23542,100,100,78,2,73343.52648298438,396.6748046875,113611.836309,sat,False,False
14171,14171,60,60,8,12,23392.781964984373,1157.811767578125,113121.32041,sat,False,False
21291,21291,90,90,65,11,97025.01137295311,15003.109375,112887.308565,unsat,True,False
19420,19420,80,80,71,1,23207.98653109375,348.797119140625,112453.452554,sat,False,False
18222,18222,80,80,11,3,35877.28513214063,5646.95947265625,108168.114923,sat,False,False
23766,23766,100,100,89,6,157355.61951657812,23802.580322265625,105846.58391,sat,False,False
22385,22385,100,100,20,5,71023.37912317188,5869.32470703125,104128.326096,unsat,True,False
14928,14928,60,60,46,9,46906.98059201562,993.063232421875,99149.679933,unsat,True,False
19058,19058,80,80,52,19,85190.3261888125,6634.70947265625,97595.492384,unsat,True,False
22718,22718,100,100,36,18,92985.79928525,3136.523193359375,95350.175499,unsat,False,False
23778,23778,100,100,89,18,157355.61951657812,1529.3076171875,94620.712015,unsat,True,False
21285,21285,90,90,65,5,97025.01137295311,433.0458984375,94544.400075,sat,False,False
16374,16374,70,70,18,15,58364.90614904688,2329.537841796875,94075.679538,sat,False,False
15809,15809,60,60,90,10,43804.2532013125,5973.46826171875,93897.37172,sat,False,False
22444,22444,100,100,23,4,45375.620567375,837.865966796875,92741.153052,sat,False,False
22465,22465,100,100,24,5,62349.454374125,6834.831298828125,92554.505486,sat,False,False
19433,19433,80,80,71,14,23207.98653109375,311.529052734375,92485.699172,unsat,False,False
23912,23912,100,100,96,12,78889.51592070312,44434.98046875,92077.25961,sat,False,False
23025,23025,100,100,52,5,64802.47251317187,58.662353515625,91670.978064,sat,False,False
22383,22383,100,100,20,3,71023.37912317188,762.84912109375,91640.861602,unsat,False,False
20923,20923,90,90,47,3,99079.34025745312,7511.76708984375,91463.05475,unsat,True,False
22384,22384,100,100,20,4,71023.37912317188,489.15771484375,91212.075614,unsat,True,False
23777,23777,100,100,89,17,157355.61951657812,9876.002197265623,90457.41932,unsat,True,False
23040,23040,100,100,52,20,64802.47251317187,369.73583984375,90293.73014,sat,False,False
19505,19505,80,80,75,6,87063.69877489062,118.5625,90182.818276,sat,False,False
23024,23024,100,100,52,4,64802.47251317187,13440.591796875,87198.910924,unsat,True,False
17369,17369,70,70,68,10,28046.21523865625,621.8369140625,87119.01994,sat,False,False
17600,17600,70,70,80,1,42502.6234229375,241.60791015625,85297.068876,unsat,True,True
21236,21236,90,90,62,16,108985.78918760938,9058.369140625,82564.584223,unsat,True,False
15806,15806,60,60,90,7,43804.2532013125,3851.60888671875,82557.999754,unsat,True,False
23549,23549,100,100,78,9,73343.52648298438,1514.357177734375,82051.866308,unsat,True,False
18763,18763,80,80,38,4,113293.51162292188,216.197509765625,81811.006377,unsat,True,False
22690,22690,100,100,35,10,67491.9501546875,851.057373046875,80650.065551,sat,False,False
23021,23021,100,100,52,1,64802.47251317187,351.77587890625,79793.210315,sat,False,False
16362,16362,70,70,18,3,58364.90614904688,781.4013671875,79613.908772,unsat,True,False
16378,16378,70,70,18,19,58364.90614904688,421.384521484375,78903.427748,sat,False,False
18777,18777,80,80,38,18,113293.51162292188,7313.075439453125,78857.399045,unsat,True,False
18544,18544,80,80,27,5,58176.24490814062,499.3662109375,78689.077159,unsat,True,False
17933,17933,70,70,96,14,134055.86528284376,342.418701171875,76664.279851,unsat,True,False
18230,18230,80,80,11,11,35877.28513214063,4796.537109375,74471.710831,sat,False,False
16122,16122,70,70,6,3,21361.580732453123,829.485107421875,73719.355259,sat,False,False
18765,18765,80,80,38,6,113293.51162292188,5825.9169921875,72490.081183,unsat,True,False
23557,23557,100,100,78,17,73343.52648298438,4277.00830078125,71474.860116,sat,False,False
23541,23541,100,100,78,1,73343.52648298438,2359.332275390625,70976.356702,unsat,True,False
20924,20924,90,90,47,4,99079.34025745312,97.60205078125,69404.8584,unsat,True,False
23905,23905,100,100,96,5,78889.51592070312,11427.754150390623,69108.2681,unsat,False,False
19513,19513,80,80,75,14,87063.69877489062,152.91064453125,68806.311,sat,False,False
23554,23554,100,100,78,14,73343.52648298438,47905.58837890625,67975.579428,sat,False,False
22694,22694,100,100,35,14,67491.9501546875,8706.329345703125,67161.0023,sat,False,False
22719,22719,100,100,36,19,92985.79928525,23520.899658203125,67159.838448,sat,False,False
22681,22681,100,100,35,1,67491.9501546875,796.640625,66521.1144,sat,False,False
